orcid_id,orcid_url,region_heuristic,openalex_pub_year,openalex_field_cell_year,openalex_display_name,orcid_full_name,name_similarity,openalex_institutions,orcid_employments,orcid_educations,institution_match,institution_best_score,institution_best_pair,openalex_paper_doi,orcid_n_works,publication_doi_match,openalex_work_id,fetch_error,linkage_correct,notes
0000-0002-3483-0403,https://orcid.org/0000-0002-3483-0403,other,2024,cs_2024,Dharmendra Kumar Pipal,Dharmendra kumar Pipal,1.0,All India Institute of Medical Sciences,"All India Institute of Medical Sciences, Gorakhpur",,True,0.876,"all india institute of medical sciences ↔ All India Institute of Medical Sciences, Gorakhpur",10.5772/intechopen.115071,2,False,https://openalex.org/W4399857500,,,
0000-0002-3104-3850,https://orcid.org/0000-0002-3104-3850,other,2015,cs_2015,Kedar Khare,Kedar Khare,1.0,Indian Institute of Technology Delhi,Indian Institute of Technology Delhi,,True,1.0,indian institute of technology delhi ↔ Indian Institute of Technology Delhi,10.1103/physreva.91.021802,0,False,https://openalex.org/W2098291966,,,
0009-0001-0443-2041,https://orcid.org/0009-0001-0443-2041,other,2024,cs_2024,Harry W. H. Wong,Harry W. H. Wong,1.0,Chinese University of Hong Kong,,,False,0.0,,10.14722/ndss.2024.24601,12,False,https://openalex.org/W4391725294,,,
0000-0002-7244-6189,https://orcid.org/0000-0002-7244-6189,other,2015,physics_2015,R. Mendicino,Roberto Mendicino,0.759,"University of Trento | Istituto Nazionale di Fisica Nucleare, Trento Institute for Fundamental Physics And Applications",,,False,0.0,,10.22323/1.254.0027,0,False,https://openalex.org/W2793790020,,,
0000-0001-7867-9680,https://orcid.org/0000-0001-7867-9680,other,2015,cs_2015,Jochen Seitz,Jochen Seitz,1.0,Technische Universität Ilmenau,Technische Universität Ilmenau | Berufsakademie Karlsruhe,Universität Karlsruhe (TH) | Universität Karlsruhe (TH) | Universität Karlsruhe (TH),True,1.0,technische universität ilmenau ↔ Technische Universität Ilmenau,10.1109/rndm.2015.7325240,14,False,https://openalex.org/W2088200622,,,
0000-0001-7248-4305,https://orcid.org/0000-0001-7248-4305,other,2024,physics_2024,Sinem ULAŞ,SİNEM ULAŞ,0.952,,,,False,0.0,,10.30794/pausbed.1476855,0,False,https://openalex.org/W4401835642,,,
0000-0001-7995-228X,https://orcid.org/0000-0001-7995-228X,other,2005,physics_2005,Peter Gumbsch,Peter Gumbsch,1.0,Karlsruhe Institute of Technology | University of Stuttgart,,,False,0.0,,10.1103/physrevb.72.014128,303,True,https://openalex.org/W1980083282,,,
0000-0003-4065-4722,https://orcid.org/0000-0003-4065-4722,other,2015,cs_2015,Claudius Gräbner,Claudius Gräbner-Radkowitsch,0.727,University of Bremen,Europe University Flensburg | Johannes Kepler University Linz | University of Duisburg-Essen | University of Bremen,University of Bremen | University of Erfurt,True,1.0,university of bremen ↔ University of Bremen,10.1080/07360932.2015.1042491,112,True,https://openalex.org/W2157690040,,,
0000-0003-0837-0260,https://orcid.org/0000-0003-0837-0260,other,2005,physics_2005,Farid Bakir,farid bakir,1.0,École nationale supérieure d'arts et métiers,Arts et Metiers Institute of Technology ,Arts et Métiers ParisTech,False,0.435,école nationale supérieure d'arts et métiers ↔ Arts et Métiers ParisTech,10.1115/1.1900138,127,True,https://openalex.org/W2073116915,,,
0000-0002-7437-0755,https://orcid.org/0000-0002-7437-0755,other,2024,cs_2024,Saurabh Kumar Jha,Dr.Saurabh kumar Jha,0.919,,,,False,0.0,,10.1201/9781003455424-11,80,False,https://openalex.org/W4399538320,,,
0000-0003-3062-313X,https://orcid.org/0000-0003-3062-313X,other,2024,physics_2024,Wenping Gong,Wenping Gong,1.0,China University of Geosciences,China University of Geosciences | Clemson University,Clemson University,True,1.0,china university of geosciences ↔ China University of Geosciences,10.1016/j.earscirev.2024.104948,0,False,https://openalex.org/W4403158867,,,
0000-0001-6375-0990,https://orcid.org/0000-0001-6375-0990,other,2024,physics_2024,Ronghai Qu,Ronghai Qu,1.0,Huazhong University of Science and Technology,Huazhong University of Science and Technology | GE Global Research | Northland Motors | Tsinghua University,University of Wisconsin Madison | Tsinghua University | Tsinghua University,True,1.0,huazhong university of science and technology ↔ Huazhong University of Science and Technology,10.1109/jestpe.2024.3443278,259,True,https://openalex.org/W4401990759,,,
0000-0002-4974-9034,https://orcid.org/0000-0002-4974-9034,other,2015,physics_2015,Max F. Platzer,Max Platzer,0.88,,,,False,0.0,,10.2514/1.j053950,164,False,https://openalex.org/W2097555475,,,
0000-0002-8277-4434,https://orcid.org/0000-0002-8277-4434,other,2015,physics_2015,Alán Aspuru‐Guzik,Alan Aspuru-Guzik,0.882,Harvard University | Harvard University Press,University of Toronto | University of Toronto,,False,0.533,harvard university press ↔ University of Toronto,10.1039/c5sc03234b,298,True,https://openalex.org/W1831756368,,,
0000-0001-5532-9813,https://orcid.org/0000-0001-5532-9813,other,2024,cs_2024,Itamar Couto Guedes de Jesus,Itamar Jesus,0.6,Universidade de São Paulo,Universidade de São Paulo | Dana-Farber Cancer Institute | Universidade Federal de Minas Gerais | Universidade Federal de Minas Gerais,University of Sao Paulo | Universidade Federal de Minas Gerais | Universidade Federal de Minas Gerais,True,1.0,universidade de são paulo ↔ Universidade de São Paulo,10.1113/jp286517,43,True,https://openalex.org/W4394728078,,,
0009-0006-9883-5621,https://orcid.org/0009-0006-9883-5621,east_asian,2024,cs_2024,Yucheng Zhou,Yucheng Zhou,1.0,University of Macau,,University of Macau | Fudan University,True,1.0,university of macau ↔ University of Macau,10.1109/cvprw63382.2024.00515,79,True,https://openalex.org/W4402916511,,,
0000-0001-8900-4777,https://orcid.org/0000-0001-8900-4777,east_asian,2015,cs_2015,Yujing Xu,Yujing XU,1.0,,City University of Hong Kong,City University of Hong Kong,False,0.0,,,13,False,https://openalex.org/W838412216,,,
0000-0001-9229-1375,https://orcid.org/0000-0001-9229-1375,slavic,2005,physics_2005,Grigory Kazakevich,Grigory Kazakevich,1.0,,Muons (United States),,False,0.0,,10.2172/15020252,0,False,https://openalex.org/W1560405765,,,
0000-0001-8797-4876,https://orcid.org/0000-0001-8797-4876,slavic,1990,physics_1990,Amnon Aharony,Amnon Aharony,1.0,Tel Aviv University,Tel Aviv University | Tel Aviv University,Tel Aviv University | Hebrew University of Jerusalem,True,1.0,tel aviv university ↔ Tel Aviv University,10.1103/physrevb.41.9183,19,False,https://openalex.org/W1997752545,,,
0009-0004-9861-5579,https://orcid.org/0009-0004-9861-5579,other,2024,cs_2024,Sotirios Katsimentes,Sotirios Katsimentes,1.0,Democritus University of Thrace,Democritus University of Thrace,,True,1.0,democritus university of thrace ↔ Democritus University of Thrace,10.1109/jerm.2024.3368688,0,False,https://openalex.org/W4392406150,,,
0000-0002-9713-7251,https://orcid.org/0000-0002-9713-7251,other,2024,cs_2024,Zhifeng Hao,Zhifeng Hao,1.0,Shantou University,,,False,0.0,,10.1145/3689948,0,False,https://openalex.org/W4401913767,,,
0000-0003-3384-8991,https://orcid.org/0000-0003-3384-8991,other,2015,physics_2015,Atsushi Kanno,Atsushi Kanno,1.0,National Institute of Information and Communications Technology,Nagoya Institute of Technology | National institute of information and communications technology,Tsukuba Daigaku,True,1.0,national institute of information and communications technology ↔ National institute of information and communications technology,10.1587/transele.e98.c.783,190,False,https://openalex.org/W1198327030,,,
0000-0002-1298-6159,https://orcid.org/0000-0002-1298-6159,other,2024,cs_2024,Henk Wymeersch,Henk Wymeersch,1.0,,Chalmers University of Technology,Ghent University,False,0.0,,10.48550/arxiv.2409.01797,633,False,https://openalex.org/W4402955210,,,
0000-0002-2945-399X,https://orcid.org/0000-0002-2945-399X,other,2024,physics_2024,Peter Wass,Peter Wass,1.0,University of Florida | Imperial College London,University of Florida | Imperial College London | Università degli Studi di Trento,Imperial College London | University of Nottingham,True,1.0,university of florida ↔ University of Florida,10.1103/physrevd.110.063005,116,False,https://openalex.org/W4402193288,,,
0000-0001-9682-5450,https://orcid.org/0000-0001-9682-5450,other,2024,physics_2024,Qinghua Lai,Qinghua Lai,1.0,PLA Electronic Engineering Institute,,,False,0.0,,10.1109/ap-s/inc-usnc-ursi52054.2024.10687256,11,False,https://openalex.org/W4402979552,,,
0000-0002-0841-7826,https://orcid.org/0000-0002-0841-7826,east_asian,2024,physics_2024,Dawei Zhang,Dawei Zhang,1.0,National University of Defense Technology,University of Shanghai for Science and Technology,"Nanyang Technological University | Shanghai Institute of Optics and Fine Mechanics, the Chinese Academy of Sciences",True,0.644,national university of defense technology ↔ University of Shanghai for Science and Technology,10.1109/icops58192.2024.10626195,202,False,https://openalex.org/W4401720010,,,
0009-0007-6969-1494,https://orcid.org/0009-0007-6969-1494,other,2015,cs_2015,Gary Geiss,Gary Geiss,1.0,,,,False,0.0,,10.6084/m9.figshare.4452224,0,False,https://openalex.org/W7136242899,,,
0009-0002-1632-9452,https://orcid.org/0009-0002-1632-9452,east_asian,2005,physics_2005,Chuang Wang,chuang wang,1.0,Shanghai Institute of Microsystem and Information Technology,Huazhong University of Science and Technology,,False,0.571,shanghai institute of microsystem and information technology ↔ Huazhong University of Science and Technology,10.1109/eumc.2005.1610381,0,False,https://openalex.org/W4248067398,,,
0000-0002-5477-9887,https://orcid.org/0000-0002-5477-9887,other,2024,cs_2024,Chiara Iaria,Chiara Iaria,1.0,Azienda di Rilievo Nazionale ed Alta Specializzazione,,,False,0.0,,10.1136/sextrans-icar-2024.266,48,False,https://openalex.org/W4400455072,,,
0000-0002-8876-0236,https://orcid.org/0000-0002-8876-0236,other,2024,physics_2024,Nick Scholand,Nick Scholand,1.0,,Graz University of Technology | NYU Langone Health | Universitätsmedizin Göttingen,Georg-August-Universität Göttingen Fakultät für Physik | University of Amsterdam,False,0.0,,10.48550/arxiv.2402.05366,7,False,https://openalex.org/W4391709464,,,
0000-0002-8837-7296,https://orcid.org/0000-0002-8837-7296,other,2015,physics_2015,David Kennedy,David Kennedy,1.0,Cardiff University,Scicon Ltd,Cardiff University | University of Cambridge,True,1.0,cardiff university ↔ Cardiff University,10.1260/0263-0923.34.2.119,225,True,https://openalex.org/W1663926519,,,
0000-0002-4366-2034,https://orcid.org/0000-0002-4366-2034,other,2024,physics_2024,V. Martín,Víctor Martín Hernández,0.5,Institute of Space Sciences | Institut d'Estudis Espacials de Catalunya,Institut d'Estudis Espacials | Cap Gemini SA | Siemens,Universitat Politècnica de Catalunya | Facultat d'Informàtica de Barcelona,True,0.812,institut d'estudis espacials de catalunya ↔ Institut d'Estudis Espacials,10.1103/physrevd.110.063005,0,False,https://openalex.org/W4402193288,,,
0000-0001-5578-1471,https://orcid.org/0000-0001-5578-1471,other,2024,physics_2024,Gudrun Wanner,Gudrun Wanner,1.0,Leibniz University Hannover | Max Planck Institute for Gravitational Physics,Institute for Gravitational Physics of the Leibniz Universität Hannover and Max Planck Institute for Gravitational Physics (Albert Einstein Institute),,False,0.469,max planck institute for gravitational physics ↔ Institute for Gravitational Physics of the Leibniz Universität Hannover and Max Planck Institute for Gravitational Physics (Albert Einstein Institute),10.1103/physrevd.110.063005,10,False,https://openalex.org/W4402193288,,,
0000-0003-2882-5584,https://orcid.org/0000-0003-2882-5584,other,2015,cs_2015,Yugang Yu,Yugang Yu,1.0,University of Science and Technology of China,University of Science and Technology of China | RSM Erasmus University,University of Science and Technology of China,True,1.0,university of science and technology of china ↔ University of Science and Technology of China,,106,False,https://openalex.org/W838412216,,,
0000-0001-9276-4312,https://orcid.org/0000-0001-9276-4312,other,2024,physics_2024,James Ira Thorpe,James Thorpe,0.857,Goddard Space Flight Center,,University of Florida | University of Maryland | Bucknell University,False,0.208,goddard space flight center ↔ University of Florida,10.1103/physrevd.110.063005,6,False,https://openalex.org/W4402193288,,,
0000-0001-5503-5241,https://orcid.org/0000-0001-5503-5241,other,2024,physics_2024,R. L. Ward,Robert Ward,0.571,University of Glasgow,Australian National University | Laboratoire AstroParticule et Cosmologie,California Institute of Technology | University of Oxford | University of New Mexico,True,0.732,university of glasgow ↔ University of Oxford,10.1103/physrevd.110.063005,272,False,https://openalex.org/W4402193288,,,
0000-0003-4280-2979,https://orcid.org/0000-0003-4280-2979,other,2024,physics_2024,M. Hewitson,Martin Hewitson,0.769,Leibniz University Hannover | Max Planck Institute for Gravitational Physics,European Space Agency,,False,0.269,max planck institute for gravitational physics ↔ European Space Agency,10.1103/physrevd.110.063005,6,False,https://openalex.org/W4402193288,,,
0000-0001-9335-7268,https://orcid.org/0000-0001-9335-7268,other,2024,physics_2024,Yifei Shao,Yifei Shao,1.0,Huazhong University of Science and Technology,,University of Pennsylvania | University of Michigan,False,0.537,huazhong university of science and technology ↔ University of Michigan,10.1109/jestpe.2024.3443278,2,False,https://openalex.org/W4401990759,,,
0000-0001-5172-8542,https://orcid.org/0000-0001-5172-8542,other,2024,cs_2024,Dimitrios Menychtas,Dimitrios Menychtas,1.0,Democritus University of Thrace,Information Technologies Institute,,False,0.185,democritus university of thrace ↔ Information Technologies Institute,10.1109/jerm.2024.3368688,21,True,https://openalex.org/W4392406150,,,
0000-0002-8377-8947,https://orcid.org/0000-0002-8377-8947,anglo,2024,cs_2024,Sebastián M. Torres,Sebastián Torres,0.914,University of Oklahoma | Cooperative Institute for Mesoscale Meteorological Studies | NOAA National Severe Storms Laboratory,The University of Oklahoma | The University of Oklahoma | The University of Oklahoma,The University of Oklahoma | The University of Oklahoma | Universidad Nacional de Mar del Plata,True,0.917,university of oklahoma ↔ The University of Oklahoma,10.1109/array58370.2024.10880434,76,False,https://openalex.org/W4407787515,,,
0000-0002-3129-6989,https://orcid.org/0000-0002-3129-6989,slavic,2024,physics_2024,Olga Turanova,Olga Turanova,1.0,,Michigan State University,,False,0.0,,10.48550/arxiv.2404.10972,13,False,https://openalex.org/W4394947092,,,
0000-0002-8449-2553,https://orcid.org/0000-0002-8449-2553,other,2015,cs_2015,Stephen Shaoyi Liao,Shaoyi Stephen LIAO,0.632,,City University of Hong Kong,,False,0.0,,,152,False,https://openalex.org/W838412216,,,
0000-0003-3405-0324,https://orcid.org/0000-0003-3405-0324,other,2015,cs_2015,Ahmed H. Zahran,Ahmed Zahran,0.889,University College Cork | Cairo University,University College Cork | University College Cork | Cairo University | University College Cork Faculty of Science | Cairo University | Nile University,University of Toronto | Cairo University Faculty of Engineering | Cairo University Faculty of Engineering,True,1.0,university college cork ↔ University College Cork,10.1109/glocom.2015.7417773,154,False,https://openalex.org/W2289614360,,,
0000-0002-5854-3353,https://orcid.org/0000-0002-5854-3353,south_asian,2024,cs_2024,Sumitra Singh,Sumitra Singh,1.0,Central Electronics Engineering Research Institute,,,False,0.0,,10.1109/tnano.2024.3459931,0,False,https://openalex.org/W4402473757,,,
0000-0002-1288-454X,https://orcid.org/0000-0002-1288-454X,other,2015,cs_2015,Walter F. Tichy,Walter Tichy,0.889,Karlsruhe Institute of Technology,Kutaisi International University | Karlsruhe Institute of Technology,Carnegie Mellon University | Carnegie Mellon University,True,1.0,karlsruhe institute of technology ↔ Karlsruhe Institute of Technology,10.1109/ast.2015.16,2,False,https://openalex.org/W4253632493,,,
0000-0002-5109-2203,https://orcid.org/0000-0002-5109-2203,other,2005,physics_2005,Wolfgang Belzig,Wolfgang Belzig,1.0,University of Basel,Universität Konstanz,,True,0.615,university of basel ↔ Universität Konstanz,10.1103/physrevb.72.180503,265,True,https://openalex.org/W2074683463,,,
0009-0008-7019-138X,https://orcid.org/0009-0008-7019-138X,east_asian,2024,physics_2024,Lu Wang,Lu Wang,1.0,,Huaibei Normal University | Shandong University | Fujian Institute of Research on the Structure of Matter,Shandong University | Wenzhou University,False,0.0,,10.1103/physreva.110.042419,46,False,https://openalex.org/W4403451728,,,
0000-0002-1112-8830,https://orcid.org/0000-0002-1112-8830,slavic,2024,physics_2024,Natalia Korsakova,Natalia Korsakova,1.0,Université Paris Cité,Observatoire de la Côte d’Azur,,False,0.314,université paris cité ↔ Observatoire de la Côte d’Azur,10.1103/physrevd.110.063005,53,False,https://openalex.org/W4402193288,,,
0000-0001-7073-7700,https://orcid.org/0000-0001-7073-7700,other,2015,physics_2015,Thorsten Feldmann,Thorsten Feldmann,1.0,Folkwang University of the Arts | University of Siegen,University of Siegen,,True,1.0,university of siegen ↔ University of Siegen,10.1007/jhep10(2015)007,107,True,https://openalex.org/W2123632673,,,
0000-0003-2905-3707,https://orcid.org/0000-0003-2905-3707,other,2015,physics_2015,Magdaleno Medina-Noyola,Magdaleno Medina-Noyola,1.0,Autonomous University of San Luis Potosí,,,False,0.0,,10.48550/arxiv.1505.00390,0,False,https://openalex.org/W2953164798,,,
0000-0003-2573-2841,https://orcid.org/0000-0003-2573-2841,other,2024,physics_2024,Samir Lounis,Samir Lounis,1.0,,Martin Luther University Halle-Wittenberg,,False,0.0,,10.48550/arxiv.2412.00421,136,False,https://openalex.org/W4405033275,,,
0000-0002-9669-382X,https://orcid.org/0000-0002-9669-382X,other,2005,cs_2005,John P. Nolan,John P Nolan,0.96,,American University | Quantitative Medicine Inc | University of North Florida | Kenyon College | University of Zambia,University of Virginia | University of Maryland | New College of Florida,False,0.0,,,65,False,https://openalex.org/W67805551,,,
0000-0002-4753-1218,https://orcid.org/0000-0002-4753-1218,other,1975,physics_1975,Pierre Meystre,Pierre Meystre,1.0,University of Arizona,University of Arizona,,True,1.0,university of arizona ↔ University of Arizona,10.1103/physrevlett.35.511,69,False,https://openalex.org/W1980458379,,,
0000-0002-6506-3163,https://orcid.org/0000-0002-6506-3163,other,2015,cs_2015,Rachel Ballantyne,Rachel Ballantyne,1.0,Department of Archaeology,University of Cambridge | University of Oxford | University of Cambridge,,False,0.417,department of archaeology ↔ University of Cambridge,10.1017/s0068246215000252,37,True,https://openalex.org/W4242636646,,,
0009-0002-0166-2340,https://orcid.org/0009-0002-0166-2340,other,2015,physics_2015,Byard Bennett,Byard Bennett,1.0,,Cornerstone University,,False,0.0,,10.1163/9789004289123_004,1,False,https://openalex.org/W750995187,,,
0000-0002-0333-2452,https://orcid.org/0000-0002-0333-2452,slavic,2005,physics_2005,A. A. Zdziarski,Andrzej Zdziarski,0.688,Nicolaus Copernicus Astronomical Center | Polish Academy of Sciences,Nicolaus Copernicus Astronomical Center,,True,1.0,nicolaus copernicus astronomical center ↔ Nicolaus Copernicus Astronomical Center,,678,False,https://openalex.org/W3123213079,,,
0000-0001-8598-2039,https://orcid.org/0000-0001-8598-2039,other,2005,physics_2005,Daniel Braun,Daniel Braun,1.0,,Eberhard Karls Universität Tübingen,,False,0.0,,,0,False,https://openalex.org/W2807003909,,,
0000-0002-6913-4731,https://orcid.org/0000-0002-6913-4731,east_asian,2005,cs_2005,Wen Wang,Wen Wang,1.0,,,,False,0.0,,,0,False,https://openalex.org/W2412954593,,,
0000-0003-2703-4633,https://orcid.org/0000-0003-2703-4633,other,2005,physics_2005,Sébastien Proust,Sébastien Proust,1.0,,"INRAE, UR RiverLy",Ecole Nationale du Génie de l'Eau et de l'Environnement de Strasbourg (ENGEES),False,0.0,,,40,False,https://openalex.org/W353034084,,,
0009-0008-4527-532X,https://orcid.org/0009-0008-4527-532X,other,2024,cs_2024,Manohar Nanjundaswamy,Manohar Nanjundaswamy,1.0,Dr. S.R. Chandrasekhar Institute of Speech and Hearing | Davangere University,All India Institute of Speech and Hearing,,True,0.758,dr. s.r. chandrasekhar institute of speech and hearing ↔ All India Institute of Speech and Hearing,10.4103/hbc.hbc_5_23,6,False,https://openalex.org/W4401016360,,,
0000-0003-2728-1693,https://orcid.org/0000-0003-2728-1693,other,2015,physics_2015,Arif Maftukhin,Arif Maftukhin,1.0,Universitas Muhammadiyah Purworejo,Universitas Muhammadiyah Purworejo,,True,1.0,universitas muhammadiyah purworejo ↔ Universitas Muhammadiyah Purworejo,,2,False,https://openalex.org/W2177255875,,,
0000-0001-5983-3494,https://orcid.org/0000-0001-5983-3494,other,2005,physics_2005,AA Mendes,Ariel Antonio  Mendes,0.6,Universidade Estadual Paulista (Unesp),Universidade Estadual Paulista | Agricultural Secretary of Sao Paulo State | Brazilian  Animal Protein Association  | Instituto de Zootecnia do Estado de São Paulo Sao Paulo  ,Federal University of Rio Grande do Sul | University of Arkansas | Nacional Autonoma do Mexico  | Faculty of Veterinary Medicine ,True,0.882,universidade estadual paulista (unesp) ↔ Universidade Estadual Paulista,10.5380/avs.v10i3.5116,41,False,https://openalex.org/W1970558852,,,
0000-0001-8044-8021,https://orcid.org/0000-0001-8044-8021,other,2015,physics_2015,Julián Rincón,Julian Rincon,0.846,Perimeter Institute,Universidad de Los Andes | Universidad del Rosario,Perimeter Institute for Theoretical Physics,True,0.613,perimeter institute ↔ Perimeter Institute for Theoretical Physics,10.1103/physrevb.92.115107,34,True,https://openalex.org/W2267421107,,,
0000-0001-5720-0562,https://orcid.org/0000-0001-5720-0562,other,2015,physics_2015,Zumin Qi,Zumin Qi,1.0,National University of Defense Technology,,National University of Defense Technology,True,1.0,national university of defense technology ↔ National University of Defense Technology,10.1109/ted.2015.2396293,17,True,https://openalex.org/W2087330399,,,
0000-0001-7979-4269,https://orcid.org/0000-0001-7979-4269,other,2024,cs_2024,Zhixuan Fang,Zhixuan Fang,1.0,Tsinghua University,Tsinghua University,,True,1.0,tsinghua university ↔ Tsinghua University,10.1145/3652963.3655062,0,False,https://openalex.org/W4399255435,,,
0000-0003-4527-3451,https://orcid.org/0000-0003-4527-3451,other,2024,cs_2024,Yu Bai,Yu Bai,1.0,Beihang University,,,False,0.0,,10.1109/icmlca63499.2024.10753802,8,False,https://openalex.org/W4404577334,,,
0000-0002-0758-0824,https://orcid.org/0000-0002-0758-0824,other,2005,cs_2005,Rodney J. Hicks,Rodney Hicks,0.889,,Monash University,The University of Melbourne ,False,0.0,,10.2349/biij.1.1.e7-49,444,False,https://openalex.org/W2334820608,,,
